Name;Zadruk;Laminowanie;Mechanizm;Wielobig;Kó?ko grzbietowe;Kieszonki (wklejane);Nak?ad;Product quantity limit;Koszt;Dodatkowe dni
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Ryggficka;150;199;33.89;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Ryggficka;200;249;32.82;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Ryggficka;250;299;31.75;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Ryggficka;300;399;29.6;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Ryggficka;400;499;26.38;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Ryggficka;500;599;24.24;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Ryggficka;600;699;22.74;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Ryggficka;700;799;22.31;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Ryggficka;800;899;21.88;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Ryggficka;900;999;21.45;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Ryggficka;1000;9999;21.02;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Trekantig ficka;1;9;433.18;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Trekantig ficka;10;19;111.33;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Trekantig ficka;20;49;70.57;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Trekantig ficka;50;74;49.12;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Trekantig ficka;75;99;42.69;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Trekantig ficka;100;149;38.4;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Trekantig ficka;150;199;34.11;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Trekantig ficka;200;249;33.03;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Trekantig ficka;250;299;31.96;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Trekantig ficka;300;399;29.82;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Trekantig ficka;400;499;26.6;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Trekantig ficka;500;599;24.45;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Trekantig ficka;600;699;22.95;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Trekantig ficka;700;799;22.52;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Trekantig ficka;800;899;22.09;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Trekantig ficka;900;999;21.66;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Ja;Trekantig ficka;1000;9999;21.24;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ficka för visitkort;1;9;432.22;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ficka för visitkort;10;19;110.36;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ficka för visitkort;20;49;69.61;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ficka för visitkort;50;74;48.16;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ficka för visitkort;75;99;41.72;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ficka för visitkort;100;149;37.43;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ficka för visitkort;150;199;33.14;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ficka för visitkort;200;249;32.07;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ficka för visitkort;250;299;31.0;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ficka för visitkort;300;399;28.85;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ficka för visitkort;400;499;25.63;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ficka för visitkort;500;599;23.49;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ficka för visitkort;600;699;21.99;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ficka för visitkort;700;799;21.56;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ficka för visitkort;800;899;21.13;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ficka för visitkort;900;999;20.7;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ficka för visitkort;1000;9999;20.27;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Icke;1;9;431.36;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Icke;10;19;109.5;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Icke;20;49;68.75;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Icke;50;74;47.3;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Icke;75;99;40.86;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Icke;100;149;36.57;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Icke;150;199;32.28;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Icke;200;249;31.21;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Icke;250;299;30.14;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Icke;300;399;27.99;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Icke;400;499;24.77;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Icke;500;599;22.63;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Icke;600;699;21.13;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Icke;700;799;20.7;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Icke;800;899;20.27;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Icke;900;999;19.84;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Icke;1000;9999;19.41;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ryggficka;1;9;432.22;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ryggficka;10;19;110.36;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ryggficka;20;49;69.61;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ryggficka;50;74;48.16;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ryggficka;75;99;41.72;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ryggficka;100;149;37.43;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ryggficka;150;199;33.14;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ryggficka;200;249;32.07;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ryggficka;250;299;31.0;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ryggficka;300;399;28.85;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ryggficka;400;499;25.63;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ryggficka;500;599;23.49;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ryggficka;600;699;21.99;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ryggficka;700;799;21.56;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ryggficka;800;899;21.13;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ryggficka;900;999;20.7;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Ryggficka;1000;9999;20.27;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Trekantig ficka;1;9;432.43;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Trekantig ficka;10;19;110.57;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Trekantig ficka;20;49;69.82;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Trekantig ficka;50;74;48.37;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Trekantig ficka;75;99;41.93;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Trekantig ficka;100;149;37.64;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Trekantig ficka;150;199;33.35;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Trekantig ficka;200;249;32.28;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Trekantig ficka;250;299;31.21;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Trekantig ficka;300;399;29.06;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Trekantig ficka;400;499;25.85;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Trekantig ficka;500;599;23.7;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Trekantig ficka;600;699;22.2;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Trekantig ficka;700;799;21.77;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Trekantig ficka;800;899;21.34;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Trekantig ficka;900;999;20.91;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR23/04/152;Nej;Nej;Trekantig ficka;1000;9999;20.48;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ficka för visitkort;1;9;433.61;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ficka för visitkort;10;19;111.86;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ficka för visitkort;20;49;71.11;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ficka för visitkort;50;74;49.66;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ficka för visitkort;75;99;43.22;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ficka för visitkort;100;149;38.93;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ficka för visitkort;150;199;34.64;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ficka för visitkort;200;249;33.57;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ficka för visitkort;250;299;32.5;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ficka för visitkort;300;399;30.35;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ficka för visitkort;400;499;27.13;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ficka för visitkort;500;599;24.99;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ficka för visitkort;600;699;23.49;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ficka för visitkort;700;799;23.06;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ficka för visitkort;800;899;22.63;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ficka för visitkort;900;999;22.2;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ficka för visitkort;1000;9999;21.77;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Icke;1;9;432.75;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Icke;10;19;111.0;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Icke;20;49;70.25;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Icke;50;74;48.8;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Icke;75;99;42.36;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Icke;100;149;38.07;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Icke;150;199;33.78;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Icke;200;249;32.71;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Icke;250;299;31.64;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Icke;300;399;29.49;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Icke;400;499;26.28;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Icke;500;599;24.13;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Icke;600;699;22.63;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Icke;700;799;22.2;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Icke;800;899;21.77;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Icke;900;999;21.34;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Icke;1000;9999;20.91;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ryggficka;1;9;433.61;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ryggficka;10;19;111.86;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ryggficka;20;49;71.11;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ryggficka;50;74;49.66;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ryggficka;75;99;43.22;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ryggficka;100;149;38.93;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ryggficka;150;199;34.64;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ryggficka;200;249;33.57;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ryggficka;250;299;32.5;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ryggficka;300;399;30.35;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ryggficka;400;499;27.13;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ryggficka;500;599;24.99;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ryggficka;600;699;23.49;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ryggficka;700;799;23.06;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ryggficka;800;899;22.63;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ryggficka;900;999;22.2;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Ryggficka;1000;9999;21.77;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Trekantig ficka;1;9;433.83;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Trekantig ficka;10;19;112.08;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Trekantig ficka;20;49;71.32;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Trekantig ficka;50;74;49.87;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Trekantig ficka;75;99;43.44;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Trekantig ficka;100;149;39.15;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Trekantig ficka;150;199;34.86;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Trekantig ficka;200;249;33.78;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Trekantig ficka;250;299;32.71;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Trekantig ficka;300;399;30.57;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Trekantig ficka;400;499;27.35;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Trekantig ficka;500;599;25.2;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Trekantig ficka;600;699;23.7;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Trekantig ficka;700;799;23.27;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Trekantig ficka;800;899;22.84;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Trekantig ficka;900;999;22.42;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Ja;Trekantig ficka;1000;9999;21.99;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ficka för visitkort;1;9;432.86;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ficka för visitkort;10;19;111.11;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ficka för visitkort;20;49;70.36;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ficka för visitkort;50;74;48.91;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ficka för visitkort;75;99;42.47;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ficka för visitkort;100;149;38.18;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ficka för visitkort;150;199;33.89;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ficka för visitkort;200;249;32.82;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ficka för visitkort;250;299;31.75;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ficka för visitkort;300;399;29.6;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ficka för visitkort;400;499;26.38;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ficka för visitkort;500;599;24.24;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ficka för visitkort;600;699;22.74;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ficka för visitkort;700;799;22.31;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ficka för visitkort;800;899;21.88;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ficka för visitkort;900;999;21.45;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ficka för visitkort;1000;9999;21.02;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Icke;1;9;432.0;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Icke;10;19;110.25;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Icke;20;49;69.5;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Icke;50;74;48.05;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Icke;75;99;41.61;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Icke;100;149;37.32;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Icke;150;199;33.03;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Icke;200;249;31.96;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Icke;250;299;30.89;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Icke;300;399;28.74;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Icke;400;499;25.53;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Icke;500;599;23.38;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Icke;600;699;21.88;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Icke;700;799;21.45;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Icke;800;899;21.02;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Icke;900;999;20.59;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Icke;1000;9999;20.16;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ryggficka;1;9;432.86;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ryggficka;10;19;111.11;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ryggficka;20;49;70.36;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ryggficka;50;74;48.91;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ryggficka;75;99;42.47;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ryggficka;100;149;38.18;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ryggficka;150;199;33.89;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ryggficka;200;249;32.82;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ryggficka;250;299;31.75;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ryggficka;300;399;29.6;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ryggficka;400;499;26.38;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ryggficka;500;599;24.24;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ryggficka;600;699;22.74;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ryggficka;700;799;22.31;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ryggficka;800;899;21.88;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ryggficka;900;999;21.45;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Ryggficka;1000;9999;21.02;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Trekantig ficka;1;9;433.08;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Trekantig ficka;10;19;111.33;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Trekantig ficka;20;49;70.57;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Trekantig ficka;50;74;49.12;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Trekantig ficka;75;99;42.69;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Trekantig ficka;100;149;38.4;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Trekantig ficka;150;199;34.11;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Trekantig ficka;200;249;33.03;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Trekantig ficka;250;299;31.96;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Trekantig ficka;300;399;29.82;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Trekantig ficka;400;499;26.6;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Trekantig ficka;500;599;24.45;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Trekantig ficka;600;699;22.95;0
Reklampärmar;CMYK-tryck 4/4;Matt folie;STR30/04/152;Ja;Nej;Trekantig ficka;700;799;22.52;0
